Version 1
FontName Roboto Regular 20
Glyph 1260 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFFFFFFF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000FF0000000000000000000000000000F0000000FF000000000000000000000000000000000000FF0000000000000000000000000000000FFFFFFF0000000000000000000000000000000FFFFFFF000000000000000000000000000000000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF00000FF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1261 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF000000000000000000000000000000000FFFFFF0000000000000000000000000000000FF0000FF000000000000000000000000000000FF00000F0000000000000000000000000000000000000FF00000000000000000000000000000000FFFFFF000000000000000000000000000000000000FF00000000000000000000000000000FF00000F000000000000000000000000000000FF0000FF0000000000000000000000000000000FFFFFF000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1262 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FFF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF0000FF0000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF00000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1263 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000F0000000000000000000000000000000FF000FF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00F0000000000000000000000000000000000F0FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 1264 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FFF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF0000FF0000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF00000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1266 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000F00FF00000000000000000000000000000000FF0FF00000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FFF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF0000FF0000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF00000000000000000000000000000000FF0FF000000000000000000000000000000000FF0FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1267 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000F00FF00000000000000000000000000000000FF0FF00000000000000000000000000000000000000000000000000000000000000000000FF00000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000F0000000000000000000000000000000FF000FF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00F0000000000000000000000000000000000F0FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000
Glyph 1268 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FFFFFFFFFF000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1269 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFFF0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1270 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFFFFFFF000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000
